Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
ConstantConditions;Java/Probable bugs;Constant conditions & exceptions;JAVA;LOCAL;2.85;32.27%;1;2
WriteOnlyObject;Java/Probable bugs;Write-only object;JAVA;LOCAL;2.39;27.04%;0;2
Contract;Java/Probable bugs;Contract issues;JAVA;LOCAL;0.62;7.01%;0;2
JavaAnnotator;General;Java annotator;none;LOCAL;0.48;5.42%;0;34
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;0.37;4.19%;0;1
KotlinInternalInJava;Kotlin/Java interop issues;Usage of Kotlin internal declarations from Java;JAVA;LOCAL;0.32;3.62%;0;3
StaticInitializerReferencesSubClass;Java/Threading issues;Static initializer references subclass;JAVA;LOCAL;0.23;2.56%;0;3
KotlinMavenPluginPhase;Kotlin;Kotlin Maven Plugin misconfigured;XML;LOCAL;0.18;2.08%;0;11
removal;Java/Code maturity;Usage of API marked for removal;JAVA;LOCAL;0.18;2.01%;0;3
DeprecatedMavenDependency;Kotlin;Deprecated library is used in Maven;XML;LOCAL;0.18;1.99%;0;11
ObviousNullCheck;Java/Verbose or redundant code constructs;Null-check method is called with obviously non-null argument;JAVA;LOCAL;0.16;1.80%;0;3
MavenCoroutinesDeprecation;Kotlin/Migration/Maven;Incompatible kotlinx.coroutines dependency is used with Kotlin 1.3+ in Maven;XML;LOCAL;0.08;0.91%;0;11
InjectedReferences;General;Injected references;none;LOCAL;0.07;0.78%;0;1
Dependency;JVM languages;Illegal package dependencies;UAST;LOCAL;0.05;0.62%;0;3
MagicConstant;Java/Probable bugs;Magic Constant;JAVA;LOCAL;0.05;0.55%;0;3
KotlinAnnotator;General;Kotlin annotator;none;LOCAL;0.05;0.53%;0;34
DifferentMavenStdlibVersion;Kotlin;Library and maven plugin versions are different;XML;LOCAL;0.04;0.48%;0;11
KotlinTestJUnit;Kotlin;kotlin-test-junit could be used;XML;LOCAL;0.04;0.47%;0;11
UnresolvedPropertyKey;Java/Properties files;Invalid property key;JAVA;LOCAL;0.04;0.45%;0;3
InvalidBundleOrProperty;Kotlin;Invalid property key;none;LOCAL;0.04;0.40%;0;34
DifferentKotlinMavenVersion;Kotlin;Maven and IDE plugins versions are different;XML;LOCAL;0.03;0.39%;0;11
JavacQuirks;Java/Compiler issues;Javac quirks;JAVA;LOCAL;0.03;0.36%;0;3
SuspiciousMethodCalls;Java/Probable bugs;Suspicious collection method call;JAVA;LOCAL;0.03;0.31%;0;2
JUnitMalformedDeclaration;JVM languages/Test frameworks;JUnit malformed declaration;UAST;LOCAL;0.02;0.24%;0;2
UseOfObsoleteCollectionType;Java/Code maturity;Use of obsolete collection type;JAVA;LOCAL;0.02;0.22%;0;3
NonSynchronizedMethodOverridesSynchronizedMethod;Java/Threading issues;Unsynchronized method overrides 'synchronized' method;JAVA;LOCAL;0.02;0.20%;0;3
RedundantArrayCreation;Java/Verbose or redundant code constructs;Redundant array creation;JAVA;LOCAL;0.02;0.19%;0;2
IfStatementWithIdenticalBranches;Java/Control flow issues;'if' statement with identical branches;JAVA;LOCAL;0.02;0.19%;0;3
SuspiciousNameCombination;Java/Probable bugs;Suspicious variable/parameter name combination;JAVA;LOCAL;0.02;0.18%;0;3
SlowListContainsAll;Java/Performance;Call to 'list.containsAll(collection)' may have poor performance;JAVA;LOCAL;0.01;0.17%;0;3
DuplicateExpressions;Java/Verbose or redundant code constructs;Multiple occurrences of the same expression;JAVA;LOCAL;0.01;0.15%;0;2
ResultOfMethodCallIgnored;Java/Probable bugs;Result of method call ignored;JAVA;LOCAL;0.01;0.15%;0;2
StringOperationCanBeSimplified;Java/Verbose or redundant code constructs;Redundant 'String' operation;JAVA;LOCAL;0.01;0.14%;0;3
ThrowableNotThrown;Java/Probable bugs;'Throwable' not thrown;JAVA;LOCAL;0.01;0.14%;0;3
JavaLangInvokeHandleSignature;Java/Reflective access;MethodHandle/VarHandle type mismatch;JAVA;LOCAL;0.01;0.11%;0;2
TestFailedLine;JVM languages/Test frameworks;Failed line in test;UAST;LOCAL;0.01;0.11%;0;2
DuplicateCondition;Java/Control flow issues;Duplicate condition;JAVA;LOCAL;0.01;0.09%;0;3
DefaultAnnotationParam;Java/Declaration redundancy;Default annotation parameter value;JAVA;LOCAL;0.01;0.09%;0;3
UnnecessaryUnaryMinus;Java/Numeric issues;Unnecessary unary minus;JAVA;LOCAL;0.01;0.07%;0;3
UnusedAssignment;Java/Probable bugs;Unused assignment;JAVA;LOCAL;0.01;0.06%;0;2
ImplicitArrayToString;Java/Probable bugs;Call to 'toString()' on array;JAVA;LOCAL;0.00;0.05%;0;3
UseWithIndex;Kotlin/Style issues;Manually incremented index variable can be replaced with use of 'withIndex()';none;LOCAL;0.00;0.04%;0;1
MissingSerialAnnotation;Java/Serialization issues;'@Serial' annotation could be used;JAVA;LOCAL;0.00;0.04%;0;3
WrongPackageStatement;Java/Probable bugs;Wrong package statement;JAVA;LOCAL;0.00;0.04%;0;3
NumericOverflow;Java/Numeric issues;Numeric overflow;JAVA;LOCAL;0.00;0.04%;0;3
EqualsBetweenInconvertibleTypes;Java/Probable bugs;'equals()' between objects of inconvertible types;JAVA;LOCAL;0.00;0.03%;0;3
ExternalizableWithoutPublicNoArgConstructor;Java/Serialization issues;'Externalizable' class without 'public' no-arg constructor;JAVA;LOCAL;0.00;0.03%;0;3
InfiniteRecursion;Java/Probable bugs;Infinite recursion;JAVA;LOCAL;0.00;0.03%;0;2
BoxingBoxedValue;Java/Performance;Boxing of already boxed value;JAVA;LOCAL;0.00;0.03%;0;3
ImplicitSubclassInspection;Java/Inheritance issues;Final declaration can't be overridden at runtime;UAST;LOCAL;0.00;0.03%;0;2
LocalVariableUsedAndDeclaredInDifferentSwitchBranches;Java/Control flow issues;Local variable used and declared in different 'switch' branches;JAVA;LOCAL;0.00;0.02%;0;2
